idx,t,px,py,pz,vx,vy,vz,ax,ay,az,yaw,mode,ledr,ledg,ledb
147,7.433333333333334,-0.0782172325201147,0.493844170297569,-15.891666666666666,-1.5514572174249894,-0.24572668306931708,2.8333333333333335,0.2457266830693171,-1.5514572174249894,0.4722222222222222,0,70,0,0,0
148,7.483333333333334,-0.15450849718747428,0.4755282581475766,-16.033333333333335,-1.4939160823707773,-0.4854027596813684,2.8333333333333335,0.4854027596813684,-1.4939160823707773,0.4722222222222222,0,70,0,0,0
149,7.533333333333333,-0.22699524986977354,0.44550326209418384,-16.175,-1.399589775345376,-0.71312660939066,2.8333333333333335,0.71312660939066,-1.399589775345376,0.4722222222222222,0,70,0,0,0
150,7.583333333333334,-0.29389262614623707,0.40450849718747334,-16.316666666666666,-1.2708009230788138,-0.9232909152452299,2.8333333333333335,0.9232909152452299,-1.2708009230788138,0.4722222222222222,0,70,0,0,0
151,7.633333333333333,-0.35355339059327323,0.3535533905932743,-16.458333333333332,-1.110720734539593,-1.1107207345395897,2.8333333333333335,1.1107207345395897,-1.110720734539593,0.4722222222222222,0,70,0,0,0
152,7.683333333333334,-0.40450849718747456,0.29389262614623535,-16.6,-0.9232909152452246,-1.2708009230788175,2.8333333333333335,1.2708009230788175,-0.9232909152452246,0.4722222222222222,0,70,0,0,0
153,7.733333333333334,-0.445503262094184,0.22699524986977326,-16.741666666666667,-0.7131266093906591,-1.3995897753453768,2.8333333333333335,1.3995897753453765,-0.7131266093906591,0.4722222222222222,0,70,0,0,0
154,7.783333333333333,-0.475528258147577,0.15450849718747314,-16.883333333333333,-0.4854027596813648,-1.4939160823707784,2.8333333333333335,1.4939160823707784,-0.4854027596813648,0.4722222222222222,0,70,0,0,0
155,7.833333333333334,-0.4938441702975687,0.07821723252011617,-17.025,-0.24572668306932163,-1.5514572174249885,2.8333333333333335,1.5514572174249885,-0.24572668306932163,0.4722222222222222,0,70,0,0,0
156,7.883333333333333,-0.5,3.061616997868383e-16,-17.166666666666668,-9.61835346860895e-16,-1.5707963267948966,2.8333333333333335,1.5707963267948966,-9.61835346860895e-16,0.4722222222222222,0,70,0,0,0
157,7.933333333333334,-0.49384417029756883,-0.07821723252011557,-17.308333333333337,0.24572668306931975,-1.551457217424989,2.8333333333333335,1.551457217424989,0.24572668306931977,0.4722222222222222,0,70,0,0,0
158,7.983333333333334,-0.4755282581475766,-0.15450849718747425,-17.450000000000003,0.4854027596813683,-1.4939160823707773,2.8333333333333335,1.4939160823707773,0.48540275968136837,0.4722222222222222,0,70,0,0,0
159,8.033333333333333,-0.44550326209418345,-0.2269952498697743,-17.59166666666667,0.7131266093906623,-1.399589775345375,2.8333333333333335,1.399589775345375,0.7131266093906623,0.4722222222222222,0,70,0,0,0
160,8.083333333333334,-0.4045084971874739,-0.2938926261462363,-17.733333333333334,0.9232909152452274,-1.2708009230788155,2.8333333333333335,1.2708009230788155,0.9232909152452274,0.4722222222222222,0,70,0,0,0
161,8.133333333333333,-0.3535533905932737,-0.35355339059327384,-17.875,1.1107207345395917,-1.1107207345395913,2.8333333333333335,1.1107207345395913,1.1107207345395917,0.4722222222222222,0,70,0,0,0
162,8.183333333333334,-0.2938926261462361,-0.40450849718747406,-18.016666666666666,1.270800923078816,-0.923290915245227,2.8333333333333335,0.9232909152452271,1.270800923078816,0.4722222222222222,0,70,0,0,0
163,8.233333333333334,-0.2269952498697725,-0.4455032620941844,-18.158333333333335,1.3995897753453779,-0.7131266093906566,2.8333333333333335,0.7131266093906568,1.3995897753453779,0.4722222222222222,0,70,0,0,0
164,8.283333333333333,-0.15450849718747406,-0.4755282581475767,-18.3,1.493916082370778,-0.48540275968136765,2.8333333333333335,0.48540275968136765,1.4939160823707778,0.4722222222222222,0,70,0,0,0
165,8.333333333333334,-0.07821723252011531,-0.4938441702975689,-18.441666666666666,1.5514572174249892,-0.24572668306931897,2.8333333333333335,0.24572668306931897,1.5514572174249892,0.4722222222222222,0,70,0,0,0
166,8.383333333333333,-1.2212453270876722e-15,-0.5,-18.583333333333332,1.5707963267948966,-3.848313679953889e-15,2.8333333333333335,3.848313679953889e-15,1.5707963267948966,0.4722222222222222,0,70,0,0,0
167,8.433333333333334,0.07821723252011648,-0.4938441702975687,-18.725,1.5514572174249885,0.2457266830693224,2.8333333333333335,-0.24572668306932244,1.5514572174249885,0.4722222222222222,0,70,0,0,0
168,8.483333333333334,0.1545084971874734,-0.4755282581475769,-18.866666666666667,1.4939160823707782,0.48540275968136565,2.8333333333333335,-0.4854027596813657,1.4939160823707782,0.4722222222222222,0,70,0,0,0
169,8.533333333333333,0.22699524986977349,-0.4455032620941839,-19.008333333333336,1.3995897753453763,0.71312660939066,2.8333333333333335,-0.7131266093906599,1.3995897753453763,0.4722222222222222,0,70,0,0,0
170,8.583333333333334,0.293892626146237,-0.4045084971874734,-19.150000000000002,1.270800923078814,0.9232909152452299,2.8333333333333335,-0.9232909152452299,1.270800923078814,0.4722222222222222,0,70,0,0,0
171,8.633333333333333,0.3535533905932732,-0.35355339059327434,-19.291666666666668,1.1107207345395933,1.1107207345395897,2.8333333333333335,-1.1107207345395897,1.1107207345395933,0.4722222222222222,0,70,0,0,0
172,8.683333333333334,0.4045084971874746,-0.2938926261462354,-19.433333333333337,0.9232909152452247,1.2708009230788175,2.8333333333333335,-1.2708009230788175,0.9232909152452247,0.4722222222222222,0,70,0,0,0
173,8.733333333333334,0.4455032620941839,-0.22699524986977332,-19.575000000000003,0.7131266093906593,1.3995897753453768,2.8333333333333335,-1.3995897753453765,0.7131266093906593,0.4722222222222222,0,70,0,0,0
174,8.783333333333333,0.47552825814757693,-0.1545084971874732,-19.71666666666667,0.48540275968136504,1.4939160823707784,2.8333333333333335,-1.4939160823707784,0.4854027596813651,0.4722222222222222,0,70,0,0,0
175,8.833333333333334,0.49384417029756866,-0.07821723252011624,-19.858333333333334,0.2457266830693218,1.5514572174249885,2.8333333333333335,-1.5514572174249885,0.24572668306932183,0.4722222222222222,0,70,0,0,0
176,8.883333333333333,0.49384417029756866,-0.07821723252011624,-19.858333333333334,0,0,0,0,0,0,0,60,0,0,0
177,8.933333333333334,0.49384417029756866,-0.07821723252011624,-19.858333333333334,0,0,0,0,0,0,0,60,0,0,0
178,8.983333333333333,0.49384417029756866,-0.07821723252011624,-19.858333333333334,0,0,0,0,0,0,0,60,0,0,0
179,9.033333333333333,0.49384417029756866,-0.07821723252011624,-19.858333333333334,0,0,0,0,0,0,0,60,0,0,0
180,9.083333333333332,0.49384417029756866,-0.07821723252011624,-19.858333333333334,0,0,0,0,0,0,0,60,0,0,0
181,9.133333333333333,0.49384417029756866,-0.07821723252011624,-19.858333333333334,0,0,0,0,0,0,0,60,0,0,0
182,9.183333333333334,0.49384417029756866,-0.07821723252011624,-19.858333333333334,0,0,0,0,0,0,0,60,0,0,0
183,9.233333333333333,0.49384417029756866,-0.07821723252011624,-19.858333333333334,0,0,0,0,0,0,0,60,0,0,0
184,9.283333333333333,0.49384417029756866,-0.07821723252011624,-19.858333333333334,0,0,0,0,0,0,0,60,0,0,0
185,9.333333333333332,0.49384417029756866,-0.07821723252011624,-19.858333333333334,0,0,0,0,0,0,0,60,0,0,0
186,9.383333333333333,0.49384417029756866,-0.07821723252011624,-19.858333333333334,0,0,0,0,0,0,0,80,0,0,0
187,9.433333333333334,0.49384417029756866,-0.07821723252011624,-19.858333333333334,0,0,0,0,0,0,0,80,0,0,0
188,9.483333333333333,0.49384417029756866,-0.07821723252011624,-19.858333333333334,0,0,0,0,0,0,0,80,0,0,0
189,9.533333333333333,0.49384417029756866,-0.07821723252011624,-19.858333333333334,0,0,0,0,0,0,0,80,0,0,0
190,9.583333333333332,0.49384417029756866,-0.07821723252011624,-19.858333333333334,0,0,0,0,0,0,0,80,0,0,0
191,9.633333333333333,0.49384417029756866,-0.07821723252011624,-19.858333333333334,0,0,0,0,0,0,0,80,0,0,0
192,9.683333333333334,0.49384417029756866,-0.07821723252011624,-19.858333333333334,0,0,0,0,0,0,0,80,0,0,0
193,9.733333333333333,0.49384417029756866,-0.07821723252011624,-19.858333333333334,0,0,0,0,0,0,0,80,0,0,0
194,9.783333333333333,0.49384417029756866,-0.07821723252011624,-19.858333333333334,0,0,0,0,0,0,0,80,0,0,0
195,9.833333333333332,0.49384417029756866,-0.07821723252011624,-19.858333333333334,0,0,0,0,0,0,0,80,0,0,0
196,9.883333333333333,0.49384417029756866,-0.07821723252011624,-19.858333333333334,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
197,9.933333333333334,0.49163950882302593,-0.07786804844636572,-19.78307291666667,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
198,9.983333333333333,0.48943484734848325,-0.0775188643726152,-19.7078125,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
199,10.033333333333333,0.4872301858739405,-0.07716968029886469,-19.632552083333334,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
200,10.083333333333332,0.4850255243993978,-0.07682049622511417,-19.557291666666668,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
201,10.133333333333333,0.4828208629248551,-0.07647131215136364,-19.482031250000002,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
202,10.183333333333334,0.48061620145031236,-0.07612212807761312,-19.406770833333333,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
203,10.233333333333333,0.47841153997576963,-0.07577294400386261,-19.331510416666667,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
204,10.283333333333333,0.47620687850122695,-0.07542375993011209,-19.25625,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
205,10.333333333333332,0.4740022170266842,-0.07507457585636157,-19.180989583333336,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
206,10.383333333333333,0.4717975555521415,-0.07472539178261105,-19.105729166666666,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
207,10.433333333333334,0.4695928940775988,-0.07437620770886053,-19.03046875,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
208,10.483333333333333,0.46738823260305606,-0.07402702363511002,-18.955208333333335,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
209,10.533333333333333,0.46518357112851333,-0.0736778395613595,-18.879947916666666,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
210,10.583333333333332,0.4629789096539706,-0.07332865548760897,-18.8046875,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
211,10.633333333333333,0.4607742481794279,-0.07297947141385845,-18.729427083333334,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
212,10.683333333333334,0.4585695867048852,-0.07263028734010793,-18.65416666666667,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
213,10.733333333333333,0.45636492523034244,-0.07228110326635742,-18.578906250000003,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
214,10.783333333333333,0.45416026375579976,-0.0719319191926069,-18.503645833333334,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
215,10.833333333333332,0.45195560228125703,-0.07158273511885638,-18.428385416666668,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
216,10.883333333333333,0.4497509408067143,-0.07123355104510586,-18.353125000000002,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
217,10.933333333333334,0.4475462793321716,-0.07088436697135535,-18.277864583333333,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
218,10.983333333333333,0.4453416178576289,-0.07053518289760483,-18.202604166666667,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
219,11.033333333333333,0.44313695638308614,-0.0701859988238543,-18.12734375,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
220,11.083333333333332,0.44093229490854347,-0.06983681475010378,-18.052083333333336,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
221,11.133333333333333,0.43872763343400073,-0.06948763067635326,-17.976822916666666,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
222,11.183333333333334,0.436522971959458,-0.06913844660260275,-17.9015625,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
223,11.233333333333333,0.4343183104849153,-0.06878926252885223,-17.826302083333335,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
224,11.283333333333333,0.4321136490103726,-0.06844007845510171,-17.751041666666666,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
225,11.333333333333332,0.42990898753582985,-0.06809089438135119,-17.67578125,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
226,11.383333333333333,0.42770432606128717,-0.06774171030760068,-17.600520833333334,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
227,11.433333333333334,0.42549966458674443,-0.06739252623385016,-17.52526041666667,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
228,11.483333333333333,0.4232950031122017,-0.06704334216009963,-17.450000000000003,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
229,11.533333333333333,0.421090341637659,-0.06669415808634911,-17.374739583333334,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
230,11.583333333333332,0.4188856801631163,-0.06634497401259859,-17.299479166666668,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
231,11.633333333333333,0.41668101868857355,-0.06599578993884808,-17.224218750000002,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
232,11.683333333333334,0.41447635721403087,-0.06564660586509756,-17.148958333333333,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
233,11.733333333333333,0.41227169573948813,-0.06529742179134704,-17.073697916666667,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
234,11.783333333333333,0.4100670342649454,-0.06494823771759652,-16.9984375,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
235,11.833333333333332,0.4078623727904027,-0.06459905364384601,-16.923177083333336,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
236,11.883333333333333,0.40565771131586,-0.06424986957009549,-16.847916666666666,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
237,11.933333333333334,0.40345304984131725,-0.06390068549634496,-16.77265625,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
238,11.983333333333333,0.40124838836677457,-0.06355150142259444,-16.697395833333335,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
239,12.033333333333333,0.39904372689223183,-0.06320231734884392,-16.622135416666666,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
240,12.083333333333332,0.3968390654176891,-0.06285313327509341,-16.546875,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
241,12.133333333333333,0.3946344039431464,-0.06250394920134289,-16.471614583333334,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
242,12.183333333333334,0.3924297424686037,-0.06215476512759237,-16.39635416666667,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
243,12.233333333333333,0.39022508099406095,-0.061805581053841846,-16.32109375,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
244,12.283333333333333,0.38802041951951827,-0.06145639698009133,-16.245833333333334,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
245,12.333333333333332,0.38581575804497553,-0.061107212906340816,-16.170572916666668,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
246,12.383333333333333,0.3836110965704328,-0.060758028832590294,-16.0953125,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
247,12.433333333333334,0.3814064350958901,-0.06040884475883977,-16.020052083333333,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
248,12.483333333333333,0.3792017736213474,-0.06005966068508925,-15.944791666666667,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
249,12.533333333333333,0.37699711214680465,-0.05971047661133874,-15.869531250000001,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
250,12.583333333333332,0.3747924506722619,-0.05936129253758822,-15.794270833333334,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
251,12.633333333333333,0.37258778919771923,-0.0590121084638377,-15.719010416666666,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
252,12.683333333333334,0.3703831277231765,-0.058662924390087176,-15.64375,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
253,12.733333333333333,0.3681784662486338,-0.05831374031633666,-15.568489583333335,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
254,12.783333333333333,0.365973804774091,-0.05796455624258614,-15.493229166666666,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
255,12.833333333333332,0.36376914329954835,-0.057615372168835624,-15.41796875,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
256,12.883333333333333,0.36156448182500567,-0.0572661880950851,-15.342708333333334,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
257,12.933333333333334,0.35935982035046293,-0.05691700402133459,-15.267447916666669,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
258,12.983333333333333,0.3571551588759202,-0.056567819947584065,-15.1921875,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
259,13.033333333333333,0.35495049740137746,-0.05621863587383355,-15.116927083333334,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
260,13.083333333333332,0.3527458359268347,-0.05586945180008303,-15.041666666666668,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
261,13.133333333333333,0.35054117445229205,-0.055520267726332506,-14.96640625,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
262,13.183333333333334,0.3483365129777493,-0.05517108365258199,-14.891145833333333,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
263,13.233333333333333,0.3461318515032066,-0.054821899578831476,-14.815885416666667,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
264,13.283333333333333,0.3439271900286639,-0.054472715505080954,-14.740625000000001,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
265,13.333333333333332,0.34172252855412116,-0.05412353143133043,-14.665364583333334,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
266,13.383333333333333,0.33951786707957843,-0.05377434735757991,-14.590104166666666,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
267,13.433333333333334,0.33731320560503575,-0.053425163283829395,-14.51484375,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
268,13.483333333333333,0.335108544130493,-0.05307597921007887,-14.439583333333333,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
269,13.533333333333333,0.3329038826559503,-0.05272679513632836,-14.364322916666667,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
270,13.583333333333332,0.3306992211814076,-0.052377611062577836,-14.2890625,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
271,13.633333333333333,0.3284945597068649,-0.05202842698882732,-14.213802083333334,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
272,13.683333333333334,0.32628989823232213,-0.0516792429150768,-14.138541666666667,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
273,13.733333333333333,0.32408523675777945,-0.051330058841326284,-14.063281250000001,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
274,13.783333333333333,0.3218805752832367,-0.05098087476757576,-13.988020833333334,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
275,13.833333333333332,0.319675913808694,-0.05063169069382524,-13.912760416666668,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
276,13.883333333333333,0.3174712523341513,-0.050282506620074725,-13.8375,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
277,13.933333333333334,0.31526659085960856,-0.04993332254632421,-13.762239583333333,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
278,13.983333333333334,0.31306192938506583,-0.04958413847257369,-13.686979166666667,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
279,14.033333333333333,0.31085726791052315,-0.049234954398823166,-13.611718750000001,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
280,14.083333333333332,0.3086526064359804,-0.04888577032507265,-13.536458333333334,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
281,14.133333333333333,0.3064479449614377,-0.048536586251322136,-13.461197916666666,-0.04392134426678509,0.006956457529996111,1.499340696178301,0,0,0,0,90,0,0,0
